feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-0.2763196351264478,-3.963593747437362,4.667778584678368,-2.8878570777618466,-2.2569631176632017,-1.1221532378809973,0.24355605941064185,2.381187276562588,-0.8160378953942717,-0.5020630525259371,2
-0.1165103783469821,-2.307849535366611,-1.6205351168793183,-0.42580517431454473,-1.204579708892894,-0.930664217960387,2.115349944372379,-3.9492009766005443,1.6648018292404523,-4.197970728413859,1
-2.2562499347482268,3.980471265476988,-1.7686513319982473,1.8312653311032934,-1.658595309661183,-0.5790453361681495,4.313295210239211,4.630174304577078,-1.1784403468600457,0.5135423748449268,2
-0.08725601318294572,-2.075654302336296,2.1390182919824796,-1.2720683834763196,-1.3851062065881365,1.1645834712019478,1.9626266578653049,0.7768758895422101,0.8534214514921151,-2.0676663458251454,2
1.507633558913684,-4.801444830205985,0.6684931423775402,3.838185525498416,0.5933921924212222,-0.08560808947124605,1.841192207666463,0.9847555616237327,-0.6921522120768903,0.8746567757223664,1
-0.7703829387161236,-1.9007099579279503,1.94069082964953,-1.9740848779629752,-1.0110823191108558,2.2042289692956403,1.492539607630642,-0.8350406230655164,-1.230138243758088,-3.1043280626652585,2
0.27899179474847396,-2.3883343634318526,-1.513068706723513,-0.579702617802797,-2.6142344624633633,-0.3309781736136056,1.2626270809173799,-1.5510602894269088,0.8618168032188236,-1.641380580886961,1
-1.271420777125136,0.2409035430503148,0.8797416590276141,-1.4488228386799218,-0.973596824513236,-0.32055958252618555,2.6298017386540447,-0.20742162521598753,-0.09839298275123809,-3.3534656213119023,2
-0.7206260575907678,-2.2795376601186543,1.6255259602767727,-2.3561650647960795,-2.4008033107946702,0.4739340992113509,1.7233860058663415,-0.1117574730235273,1.5187183527167938,-2.7034800529102094,2
-0.06110191375136612,-2.824433494952725,1.257655172226348,-0.5444786435793871,-1.6247043552843317,-1.5807508173094416,2.4931065010779068,0.12081193545155383,-0.5520580017774016,-2.3742047620462037,2
-0.775034189423724,-2.144672758896476,2.476612045917311,4.498444370845421,1.6813400052784249,0.677359521686422,2.2901870409753586,5.058322553155029,-0.010937837016195572,2.8525575243064285,1
0.9373272918208769,-4.158494952383011,-0.35490015992921276,-1.700813854996807,-1.3629330595678533,0.4730509282332128,-0.8480437687698381,-4.270020460306379,-0.978322207591943,-2.457778382415821,1
0.6550406137817893,-2.252836121600193,2.3450224356177847,3.145959282569479,0.44399979030251346,-0.5908170987358049,1.7368877591890082,4.869987576246852,0.6356615967509606,2.7986517354654814,1
-1.6376049174566718,1.30910372552834,2.8204806804961153,-6.883037753394227,-2.306244330886924,0.8209668843684006,-1.946131911690641,-0.8669502951513348,0.1196002626671043,-2.5256446138096975,0
-0.7048221709979829,-0.9047721373393989,2.0350570163788744,-2.8307450790763196,-1.8888504533043458,-0.3670704059816724,1.531300397688466,0.2308483113642446,2.484969953586654,-2.770860165720152,2
1.366154628273648,1.3529305849195417,-0.8132776176017591,-4.353646778541497,-3.3001749259262616,-0.8021545915096441,0.897516602421065,-1.7995264705906713,-0.5191573227936902,-3.585010810586074,2
0.702881798595122,1.2709171493659535,-1.1241090098674387,-2.735031519528506,-5.484453079034037,1.7320492913680818,3.67091741563116,2.5031479396401486,1.0357246425830327,-1.998792287834387,2
1.5080475914191533,-2.2237075569729963,0.15050437383260973,-1.3066138382167043,-2.842917065731282,1.1162463905181252,2.7943267553541102,-0.32921350267708394,-0.24936410162594572,-2.930705667839508,2
1.4182403547575644,4.577620820671852,-1.1810679173772636,-1.5298095552448174,-0.7459414078732076,-0.8417119460380091,1.3267545311402282,0.6051411124210485,-1.5888184753202212,-1.4353120713793586,2
-0.2247456205149846,-2.324993681064204,2.421253703359249,3.8755217924140397,3.834467887976368,-0.8404709356859309,0.053563625789820435,1.3526865464673166,-1.1326690518768963,1.7692861400116449,1
